name,invasive
359,0.8
360,1.0
361,1.0
362,1.0
363,1.0
364,0.6
365,0.8
366,1.0
367,0.8
368,1.0
369,0.6
370,0.6
371,0.8
372,0.6
373,0.8
374,1.0
375,0.8
376,0.8
377,0.6
378,0.8
379,1.0
380,0.8
381,0.8
382,1.0
383,0.8
384,1.0
385,1.0
386,0.6
387,0.8
388,0.6
389,0.8
390,0.8
391,0.8
392,0.6
393,1.0
394,1.0
395,0.6
396,0.6
397,0.6
398,1.0
399,0.6
400,0.8
401,1.0
402,0.6
403,0.8
404,0.8
405,1.0
406,1.0
407,0.6
408,0.6
409,0.8
410,0.6
411,0.6
412,0.6
413,0.8
414,0.8
415,1.0
416,1.0
417,1.0
418,0.6
419,0.6
420,0.8
421,0.8
422,0.8
423,0.6
424,1.0
425,1.0
426,0.6
427,0.8
428,0.8
429,0.6
430,1.0
431,1.0
432,0.6
433,0.6
434,0.8
435,0.8
436,0.6
437,0.6
438,1.0
439,0.6
440,0.6
441,0.6
442,0.6
443,0.6
444,1.0
445,0.8
446,0.8
447,0.8
448,0.8
449,1.0
450,0.6
451,0.8
452,0.8
453,0.8
454,0.8
455,1.0
456,0.6
457,0.8
458,0.6
459,0.8
460,0.6
461,0.6
462,1.0
463,0.6
464,0.8
465,1.0
466,0.8
467,1.0
468,0.8
469,0.6
470,0.6
471,0.6
472,0.8
473,0.8
474,0.8
475,1.0
476,0.8
477,0.6
478,0.6
479,0.6
480,0.6
481,0.8
482,0.8
483,0.6
484,0.6
485,0.6
486,0.8
487,0.8
488,0.8
489,1.0
490,0.6
491,1.0
492,0.6
493,0.6
494,0.8
495,0.6
496,0.6
497,1.0
498,1.0
499,0.8
500,0.8
501,0.8
502,0.6
503,0.8
504,1.0
505,0.6
506,0.6
507,0.8
508,0.6
509,0.8
510,1.0
511,0.8
512,0.8
513,0.6
514,0.6
515,0.6
516,0.6
517,0.6
518,1.0
519,1.0
520,0.6
521,0.6
522,1.0
523,0.6
524,0.6
525,1.0
526,1.0
527,0.8
528,0.6
529,0.6
530,0.6
531,1.0
532,1.0
533,0.8
534,1.0
535,1.0
536,1.0
537,0.6
538,0.6
539,1.0
540,0.8
541,0.6
542,1.0
543,0.8
544,0.8
545,0.6
546,0.6
547,0.8
548,0.6
549,0.8
550,0.6
551,0.8
552,0.8
553,0.6
554,1.0
555,0.6
556,0.8
557,0.6
558,1.0
559,0.8
560,0.6
561,1.0
562,0.8
563,0.8
564,0.6
565,0.8
566,0.8
567,0.6
568,0.6
569,0.8
570,0.6
571,0.8
572,0.6
573,0.8
574,0.6
575,0.6
576,0.6
577,0.8
578,0.6
579,0.8
580,1.0
581,0.6
582,0.8
583,0.8
584,0.6
585,1.0
586,0.6
587,0.8
588,1.0
589,0.6
590,0.8
591,0.6
592,0.8
593,1.0
594,0.8
595,0.8
596,0.6
597,0.8
598,0.8
599,1.0
600,0.6
601,0.8
602,0.6
603,0.6
604,1.0
605,0.8
606,0.8
607,1.0
608,0.8
609,0.6
610,0.8
611,1.0
612,0.8
613,0.8
614,0.6
615,0.6
616,0.8
617,0.6
618,0.6
619,0.6
620,0.6
621,1.0
622,0.8
623,0.8
624,1.0
625,0.6
626,0.6
627,0.6
628,0.8
629,0.6
630,0.8
631,0.8
632,0.6
633,0.6
634,0.8
635,0.8
636,0.6
637,0.6
638,0.8
639,0.8
640,0.6
641,1.0
642,0.6
643,0.6
644,1.0
645,0.8
646,0.6
647,0.6
648,0.6
649,0.6
650,0.6
651,0.6
652,0.6
653,0.6
654,0.6
655,0.8
656,1.0
657,0.8
658,0.6
659,0.8
660,0.6
661,0.6
662,0.6
663,0.8
664,0.8
665,0.8
666,0.6
667,0.8
668,1.0
669,0.6
670,0.6
671,1.0
672,0.6
673,0.6
674,0.6
675,0.6
676,1.0
677,1.0
678,0.8
679,0.8
680,0.6
681,0.6
682,0.6
683,0.6
684,0.6
685,1.0
686,1.0
687,0.6
688,0.6
689,0.8
690,1.0
691,1.0
692,0.8
693,0.6
694,0.8
695,0.6
696,0.6
697,0.6
698,0.6
699,0.8
700,0.6
701,0.8
702,0.8
703,0.6
704,0.6
705,0.8
706,0.8
707,0.8
708,0.6
709,1.0
710,0.6
711,0.6
712,0.6
713,1.0
714,1.0
715,0.6
716,0.6
717,0.8
718,0.6
719,0.8
720,0.6
721,0.6
722,1.0
723,0.6
724,0.6
725,1.0
726,0.8
727,0.6
728,0.8
729,1.0
730,0.8
731,0.6
732,1.0
733,0.6
734,1.0
735,0.6
736,0.6
737,1.0
738,0.6
739,1.0
740,1.0
741,0.8
742,1.0
743,0.8
744,0.8
745,1.0
746,0.8
747,0.6
748,0.6
749,0.6
750,0.8
751,0.8
752,0.8
753,0.6
754,1.0
755,0.6
756,0.6
757,0.6
758,0.6
759,0.6
760,0.6
761,1.0
762,0.6
763,0.8
764,0.6
765,0.6
766,0.8
767,0.8
768,0.6
769,1.0
770,0.6
771,1.0
772,0.6
773,0.6
774,1.0
775,1.0
776,0.8
777,0.6
778,0.6
779,1.0
780,0.8
781,0.8
782,0.6
783,0.6
784,0.6
785,0.8
786,0.6
787,1.0
788,1.0
789,0.6
790,0.6
791,0.6
792,0.8
793,0.8
794,0.8
795,0.8
796,1.0
797,0.6
798,0.8
799,1.0
800,0.8
801,0.8
802,0.6
803,0.6
804,0.6
805,0.8
806,1.0
807,1.0
808,0.8
809,1.0
810,0.6
811,1.0
812,0.6
813,0.8
814,0.6
815,0.8
816,0.6
817,0.6
818,1.0
819,0.6
820,0.6
821,0.6
822,0.6
823,0.8
824,1.0
825,0.8
826,1.0
827,0.6
828,0.6
829,0.6
830,0.6
831,0.6
832,0.6
833,0.6
834,0.6
835,0.6
836,0.8
837,0.8
838,0.6
839,0.6
840,0.8
841,0.8
842,0.6
843,0.8
844,0.6
845,0.8
846,0.8
847,0.8
848,1.0
849,0.8
850,0.8
851,0.6
852,0.6
853,0.6
854,0.8
855,0.8
856,1.0
857,0.6
858,0.6
859,0.6
860,0.6
861,0.6
862,0.6
863,0.6
864,1.0
865,0.6
866,0.6
867,0.8
868,0.8
869,0.6
870,0.6
871,0.6
872,0.6
873,0.8
874,0.6
875,0.6
876,0.6
877,0.6
878,1.0
879,0.8
880,0.6
881,0.6
882,0.6
883,0.8
884,0.8
885,0.8
886,0.8
887,1.0
888,0.6
889,1.0
890,0.8
891,1.0
892,0.6
893,0.6
894,0.8
895,0.8
896,0.6
897,0.6
898,0.8
899,0.8
900,0.6
901,0.6
902,0.8
903,0.6
904,0.8
905,0.8
906,0.6
907,0.8
908,0.8
909,0.8
910,0.6
911,0.6
912,0.6
913,1.0
914,0.6
915,0.6
916,0.6
917,0.6
918,0.6
919,1.0
920,0.6
921,0.6
922,0.6
923,0.8
924,0.6
925,0.8
926,0.8
927,0.8
928,0.6
929,0.6
930,1.0
931,0.6
932,0.8
933,1.0
934,0.6
935,0.6
936,1.0
937,0.8
938,0.8
939,1.0
940,0.6
941,0.8
942,0.8
943,0.6
944,0.6
945,1.0
946,0.8
947,0.6
948,0.6
949,0.8
950,0.6
951,0.6
952,0.8
953,0.6
954,0.6
955,0.6
956,0.6
957,0.6
958,0.6
959,0.6
960,0.6
961,0.8
962,0.8
963,1.0
964,1.0
965,0.8
966,0.6
967,1.0
968,0.8
969,0.8
970,1.0
971,0.8
972,0.6
973,0.6
974,0.6
975,0.8
976,0.8
977,0.8
978,0.8
979,0.6
980,1.0
981,0.6
982,0.6
983,0.6
984,1.0
985,0.8
986,0.6
987,0.8
988,0.6
989,0.6
990,0.6
991,0.6
992,1.0
993,0.6
994,0.8
995,1.0
996,1.0
997,0.8
998,0.8
999,0.8
1000,0.8
1001,0.6
1002,1.0
1003,0.6
1004,1.0
1005,0.8
1006,0.6
1007,0.8
1008,0.6
1009,0.6
1010,0.6
1011,0.8
1012,0.6
1013,0.8
1014,0.8
1015,0.8
1016,1.0
1017,0.8
1018,0.6
1019,1.0
1020,0.6
1021,0.8
1022,0.8
1023,1.0
1024,0.6
1025,0.6
1026,0.6
1027,0.6
1028,0.6
1029,0.8
1030,0.6
1031,0.6
1032,1.0
1033,0.8
1034,0.6
1035,1.0
1036,0.8
1037,0.8
1038,0.8
1039,0.6
1040,0.6
1041,0.6
1042,0.8
1043,0.6
1044,0.8
1045,0.8
1046,1.0
1047,0.6
1048,0.6
1049,0.6
1050,0.8
1051,0.8
1052,1.0
1053,1.0
1054,0.8
1055,0.8
1056,0.8
1057,0.8
1058,0.6
1059,0.6
1060,0.6
1061,1.0
1062,0.6
1063,0.8
1064,0.8
1065,0.6
1066,0.6
1067,1.0
1068,0.8
1069,0.6
1070,0.8
1071,1.0
1072,0.6
1073,0.6
1074,0.6
1075,0.6
1076,0.6
1077,0.6
1078,0.8
1079,0.6
1080,0.6
1081,1.0
1082,0.6
1083,0.6
1084,1.0
1085,0.6
1086,0.8
1087,0.8
1088,1.0
1089,0.6
1090,0.8
1091,0.6
1092,1.0
1093,0.6
1094,0.8
1095,0.6
1096,0.8
1097,0.8
1098,1.0
1099,0.8
1100,0.8
1101,0.6
1102,0.8
1103,1.0
1104,1.0
1105,0.6
1106,1.0
1107,0.6
1108,1.0
1109,0.6
1110,0.6
1111,0.6
1112,1.0
1113,0.8
1114,1.0
1115,1.0
1116,0.8
1117,0.6
1118,0.6
1119,1.0
1120,0.8
1121,0.8
1122,0.8
1123,0.6
1124,0.8
1125,0.6
1126,1.0
1127,0.6
1128,0.6
1129,0.6
1130,0.8
1131,0.6
1132,1.0
1133,0.8
1134,0.8
1135,0.8
1136,0.8
1137,0.6
1138,1.0
1139,0.6
1140,0.8
1141,1.0
1142,0.8
1143,0.6
1144,0.6
1145,1.0
1146,0.6
1147,0.8
1148,0.8
1149,0.6
1150,0.8
1151,0.8
1152,1.0
1153,0.8
1154,0.6
1155,0.8
1156,0.8
1157,0.6
1158,0.8
1159,0.6
1160,0.6
1161,0.6
1162,0.6
1163,0.8
1164,0.8
1165,0.8
1166,1.0
1167,0.6
1168,0.8
1169,0.8
1170,0.8
1171,1.0
1172,1.0
1173,1.0
1174,0.8
1175,1.0
1176,0.6
1177,0.6
1178,0.8
1179,0.6
1180,0.6
1181,0.6
1182,0.8
1183,0.6
1184,1.0
1185,1.0
1186,0.6
1187,0.6
1188,0.8
1189,0.8
1190,0.8
1191,1.0
1192,0.6
1193,1.0
1194,0.6
1195,0.8
1196,1.0
1197,0.8
1198,1.0
1199,0.6
1200,0.6
1201,0.6
1202,0.6
1203,0.8
1204,1.0
1205,0.6
1206,0.8
1207,0.8
1208,1.0
1209,0.6
1210,0.6
1211,0.6
1212,0.6
1213,0.8
1214,1.0
1215,0.6
1216,1.0
1217,0.8
1218,0.6
1219,1.0
1220,0.8
1221,0.6
1222,0.6
1223,1.0
1224,1.0
1225,0.6
1226,0.6
1227,0.8
1228,0.6
1229,0.6
1230,0.8
1231,0.6
1232,0.8
1233,0.6
1234,0.6
1235,1.0
1236,0.8
1237,0.8
1238,1.0
1239,1.0
1240,0.6
1241,1.0
1242,0.6
1243,0.6
1244,0.6
1245,1.0
1246,0.6
1247,1.0
1248,0.6
1249,1.0
1250,1.0
1251,0.6
1252,0.6
1253,0.8
1254,1.0
1255,1.0
1256,1.0
1257,1.0
1258,0.6
1259,1.0
1260,0.6
1261,0.6
1262,0.6
1263,0.8
1264,0.8
1265,0.6
1266,0.8
1267,0.6
1268,0.6
1269,0.6
1270,0.8
1271,0.6
1272,0.8
1273,0.6
1274,1.0
1275,0.8
1276,0.6
1277,0.6
1278,0.6
1279,0.6
1280,0.6
1281,0.6
1282,0.6
1283,1.0
1284,1.0
1285,1.0
1286,1.0
1287,1.0
1288,0.8
1289,1.0
1290,1.0
1291,1.0
1292,0.6
1293,0.6
1294,1.0
1295,0.6
1296,0.8
1297,0.6
1298,1.0
1299,0.8
1300,1.0
1301,1.0
1302,0.6
1303,0.8
1304,0.6
1305,0.6
1306,0.8
1307,0.6
1308,0.6
1309,0.6
1310,0.8
1311,0.6
1312,0.6
1313,1.0
1314,1.0
1315,0.8
1316,0.6
1317,1.0
1318,0.6
1319,0.8
1320,0.8
1321,0.8
1322,0.6
1323,0.6
1324,0.6
1325,0.6
1326,0.8
1327,0.8
1328,0.8
1329,0.6
1330,0.6
1331,0.8
1332,0.6
1333,0.6
1334,1.0
1335,0.8
1336,0.8
1337,0.6
1338,0.8
1339,0.6
1340,0.6
1341,0.6
1342,0.6
1343,0.6
1344,0.6
1345,1.0
1346,1.0
1347,1.0
1348,1.0
1349,1.0
1350,0.6
1351,0.8
1352,0.8
1353,0.8
1354,0.6
1355,0.6
1356,0.8
1357,0.6
1358,0.6
1359,0.6
1360,1.0
1361,0.6
1362,0.8
1363,0.6
1364,0.6
1365,0.6
1366,0.6
1367,0.6
1368,1.0
1369,0.6
1370,0.8
1371,0.8
1372,0.6
1373,0.8
1374,0.8
1375,0.8
1376,1.0
1377,0.6
1378,1.0
1379,0.8
1380,0.8
1381,0.6
1382,0.8
1383,0.6
1384,0.6
1385,0.6
1386,0.6
1387,1.0
1388,1.0
1389,0.6
1390,0.6
1391,0.6
1392,1.0
1393,1.0
1394,0.8
1395,0.6
1396,0.6
1397,0.8
1398,0.8
1399,0.6
1400,0.8
1401,1.0
1402,0.6
1403,0.6
1404,0.6
1405,1.0
1406,1.0
1407,0.6
1408,0.8
1409,0.6
1410,1.0
1411,0.8
1412,1.0
1413,0.6
1414,1.0
1415,0.8
1416,0.8
1417,0.6
1418,0.8
1419,0.8
1420,0.6
1421,0.8
1422,0.6
1423,0.6
1424,1.0
1425,0.8
1426,0.6
1427,0.6
1428,1.0
1429,1.0
1430,0.8
1431,0.8
1432,0.6
1433,0.6
1434,1.0
1435,1.0
1436,1.0
1437,0.6
1438,0.8
1439,0.8
1440,0.8
1441,0.8
1442,0.6
1443,0.8
1444,0.6
1445,0.6
1446,0.8
1447,0.6
1448,0.8
1449,1.0
1450,0.8
1451,0.6
1452,0.6
1453,0.6
1454,0.6
1455,1.0
1456,0.6
1457,0.6
1458,0.8
1459,0.8
1460,0.6
1461,0.6
1462,0.6
1463,0.8
1464,0.8
1465,0.8
1466,0.6
1467,0.6
1468,0.6
1469,0.8
1470,0.6
1471,0.6
1472,0.8
1473,0.8
1474,1.0
1475,0.8
1476,1.0
1477,0.6
1478,0.6
1479,0.6
1480,0.6
1481,0.8
1482,0.6
1483,1.0
1484,0.6
1485,0.8
1486,0.8
1487,0.8
1488,0.6
1489,0.6
1490,0.8
1491,0.8
1492,0.8
1493,0.8
1494,0.8
1495,0.8
1496,1.0
1497,0.6
1498,0.8
1499,0.8
1500,0.6
1501,0.6
1502,0.6
1503,1.0
1504,0.8
1505,0.6
1506,0.6
1507,0.8
1508,0.6
1509,0.8
1510,0.6
1511,0.6
1512,0.6
1513,0.6
1514,0.6
1515,0.8
1516,0.8
1517,0.6
1518,0.8
1519,1.0
1520,0.6
1521,0.8
1522,0.8
1523,0.6
1524,0.6
1525,0.6
1526,0.6
1527,0.8
1528,1.0
1529,1.0
1530,0.6
1531,1.0
