name,invasive
1,0.9999988079071045
2,0.0006072587566450238
3,0.0035439461935311556
4,0.0005064404103904963
5,0.9999997615814209
6,0.0018752972828224301
7,0.004779713694006205
8,1.0
9,1.0
10,7.591337634949014e-05
11,2.7115240300190635e-05
12,0.0006166661623865366
13,0.0021049329079687595
14,0.9999998807907104
15,0.00040846210322342813
16,0.008685477077960968
17,0.0007153387414291501
18,0.003924929536879063
19,0.0007730316137894988
20,0.024175452068448067
21,1.0
22,0.0001351630489807576
23,0.9999974966049194
24,0.9999880790710449
25,1.0
26,1.0
27,1.0
28,0.00021409116743598133
29,0.0001998916413867846
30,0.00019412930123507977
31,0.0011922885896638036
32,0.00012978320592083037
33,1.0
34,1.0
35,0.0021474927198141813
36,1.0
37,0.00012282920943107456
38,0.0002568521013017744
39,0.9991199374198914
40,0.0005451205070130527
41,1.0
42,0.00028232866316102445
43,0.0008834830368869007
44,0.008183883503079414
45,1.0
46,0.001064005889929831
47,0.0004261195135768503
48,1.0
49,0.00048308499390259385
50,1.0
51,1.0
52,1.0
53,0.0004929288406856358
54,0.0012262867530807853
55,1.0
56,7.071772415656596e-05
57,3.735421705641784e-05
58,1.0
59,0.0008822532254271209
60,0.0001862063945736736
61,0.2452123612165451
62,0.0008535778615623713
63,1.0
64,1.0
65,0.00045193894766271114
66,0.0019186384743079543
67,0.00018679715867619962
68,1.0
69,0.0005938932299613953
70,1.0
71,9.433640661882237e-05
72,2.9347116651479155e-05
73,0.0004795161366928369
74,0.0011987464968115091
75,0.00014819299394730479
76,0.15261591970920563
77,1.0
78,1.0
79,0.04868106544017792
80,0.0001715118414722383
81,0.0001510929287178442
82,0.0004355778219178319
83,0.0020111477933824062
84,0.0016862304182723165
85,1.0
86,0.0007069678977131844
87,1.0
88,0.0018183282809332013
89,1.0
90,0.05512917414307594
91,0.9985993504524231
92,0.00039564401959069073
93,0.002266540192067623
94,0.00018154302961193025
95,5.542662984225899e-05
96,0.003297591581940651
97,1.0
98,0.00033622761839069426
99,1.0
100,0.02026311494410038
101,0.9482292532920837
102,0.0001085992917069234
103,0.9946034550666809
104,1.0
105,0.9999998807907104
106,0.00016801904712338
107,0.008539961650967598
108,0.9999982118606567
109,0.999994158744812
110,0.007635775953531265
111,0.0006947137881070375
112,0.003314297879114747
113,7.403923518722877e-05
114,0.028541916981339455
115,1.0
116,1.0
117,1.0
118,0.0046068946830928326
119,1.0
120,1.0
121,1.0
122,0.0027466199826449156
123,1.0
124,1.0
125,1.0
126,0.007012160029262304
127,0.0034834870602935553
128,1.0
129,0.001301314914599061
130,0.3006361424922943
131,5.918274473515339e-05
132,0.0005287036183290184
133,0.0001561865647090599
134,1.0
135,0.19876627624034882
136,0.0023662049788981676
137,0.9896700978279114
138,0.0016177284996956587
139,1.0
140,1.0
141,1.0
142,0.021844979375600815
143,0.0005186115740798414
144,0.0001280852302443236
145,0.002208439167588949
146,0.9999998807907104
147,1.0
148,1.0
149,0.0006721106474287808
150,2.3049885840009665e-06
151,0.0001165615685749799
152,0.01797700673341751
153,0.00029043483664281666
154,1.0
155,1.0
156,1.0
157,0.0002918159880209714
158,0.00850300956517458
159,0.0020718290470540524
160,1.0
161,0.9993932247161865
162,0.9088876843452454
163,0.008800354786217213
164,0.006367014721035957
165,1.0
166,0.0005188753711991012
167,0.0025060041807591915
168,1.0
169,1.0
170,0.00025993501185439527
171,0.02239801734685898
172,6.918692088220268e-05
173,1.0
174,0.00041475336183793843
175,1.0
176,0.00011578776320675388
177,0.010257302783429623
178,0.007719618268311024
179,1.0
180,1.0
181,0.9999998807907104
182,1.0
183,0.0005371609004214406
184,0.00014700992323923856
185,0.00011105780868092552
186,0.00015435455134138465
187,1.0
188,0.0002608473878353834
189,0.0008817712077870965
